Tue Oct 18 01:13:23 2022
I - CONFIGURATION: {'batchSize': 16, 'bias': True, 'classWeights': [0.2, 0.25, 0.2, 0.25, 0.08], 'classWeightsFlag': True, 'dataConfig': {'bulkPickles': True, 'dataCount': 4, 'doubleClasses': [1, 2], 'fixedDataset': True, 'loadData2memory': True, 'multiplyData': False, 'tossFirstLastFrames': True}, 'dataPath': '/data/processed/Kinetics/', 'dropoutRate': 0.5, 'epochNo': 250, 'foldRatio': 4, 'fps': 5, 'frameNoDataset': 50, 'frameNoModel': 16, 'imgSize': [256, 256], 'labels': ['pull ups', 'push up', 'situp', 'squat'], 'lastLayerInitUniform': True, 'learningRate': 0.001, 'logBatchAt': 50, 'maxValidationAcc': 66.66666666666667, 'maxValidationTrainNo': 36, 'modelVersion': 8, 'multiStageModelList': [6, 7], 'schedulerFlag': True, 'schedulerGamma': 0.5, 'schedulerMilestones': [10, 20, 25], 'trainNo': 38, 'validationAccThr': 65, 'weightDecay': 0.001}
I - CONFIGURATION: {'background': [6717, 104557, 117656, 118800, 12379, 126138, 133287, 135007, 141242, 144859, 46195, 46587, 77996, 98407], 'pull ups': [1466, 4735, 9363, 100435, 102041, 10225, 102947, 103716, 104734, 105033, 10560, 106340, 109059, 109641, 109703, 111345, 117580, 119571, 119672, 122762, 123022, 123478, 124666, 12635, 129261, 12966, 129753, 130508, 131478, 132213, 133243, 135288, 135611, 135763, 136798, 138779, 13934, 141056, 141652, 142917, 146622, 147919, 148588, 149022, 149145, 15832, 158879, 159023, 159709, 164471, 174922, 175015, 175601, 175837, 177131, 179636, 181907, 185449, 186289, 187166, 188352, 191254, 201928, 202460, 202742, 203196, 210375, 213343, 213832, 216082, 218783, 218869, 219024, 27502, 30141, 32450, 34307, 35192, 35469, 37937, 42237, 43359, 43561, 53750, 54715, 60242, 61148, 65757, 67801, 68225, 70288, 71340, 71574, 72992, 73680, 74104, 74587, 74618, 75408, 77194, 81119, 83857, 86305, 86583, 86944, 87697, 90088, 91254, 91916], 'push up': [790, 1376, 1603, 2377, 2750, 4599, 5166, 6351, 7888, 8059, 102124, 103237, 105800, 106743, 107365, 111006, 114150, 116746, 117373, 119751, 123552, 124724, 127391, 12777, 128686, 131204, 134202, 138067, 142848, 145566, 150321, 155706, 156714, 15810, 15892, 162251, 162602, 162736, 16319, 16663, 16730, 167610, 167928, 168786, 170519, 170933, 17129, 172521, 173206, 174806, 183725, 186930, 187541, 190408, 191107, 197324, 199276, 203358, 204694, 207133, 208126, 209276, 209796, 210367, 210667, 213350, 218691, 219325, 23397, 29694, 37645, 38840, 46952, 47445, 48601, 48658, 50008, 52236, 52467, 52900, 53520, 55638, 55682, 59738, 61515, 62146, 62281, 72963, 74435, 74462, 75827, 78477, 78856, 79602, 79984, 83353, 85540, 91035, 92263, 97051, 99142], 'situp': [1055, 2266, 4304, 6078, 7337, 100065, 102891, 104650, 107273, 107851, 108111, 10812, 108505, 109397, 110563, 111111, 111478, 112311, 113868, 114249, 114806, 116566, 116875, 117511, 11801, 118772, 119784, 120384, 123275, 123658, 124222, 126160, 126270, 127277, 128880, 128907, 129493, 129720, 131406, 132060, 133096, 134974, 136812, 137005, 137612, 137882, 139213, 141774, 14206, 143300, 143548, 143934, 14494, 145544, 145953, 147146, 148867, 149066, 149252, 149654, 150259, 150302, 153122, 153227, 153691, 156335, 159646, 160557, 16466, 166424, 169419, 170487, 170628, 171290, 172016, 174857, 177150, 177829, 179891, 180278, 180585, 181684, 181706, 182300, 183368, 183863, 184207, 184593, 184957, 186845, 187706, 187731, 188119, 188206, 189995, 190008, 190573, 190974, 191164, 191208, 191236, 19150, 192699, 193865, 193967, 19414, 195064, 195797, 196874, 19720, 197631, 199326, 199590, 200068, 202952, 204138, 207569, 207605, 209000, 20909, 209637, 209970, 212019, 212142, 213373, 214038, 215579, 216500, 216585, 217089, 23537, 24779, 25129, 25863, 26253, 27849, 28232, 29356, 31966, 32607, 33814, 33943, 33980, 34065, 35811, 36921, 37090, 38130, 39060, 40342, 41741, 42035, 43028, 43224, 44043, 45388, 45595, 46880, 47767, 49078, 51658, 52742, 53045, 53413, 53513, 54037, 56415, 57137, 58072, 58816, 59113, 62391, 64925, 66736, 68754, 71858, 72809, 74758, 74854, 75001, 77120, 77245, 78401, 78882, 78966, 80218, 82439, 84326, 86384, 91813, 92396, 94219, 95689, 98098, 99540], 'squat': [215, 909, 3104, 3412, 3874, 4090, 4780, 5263, 5335, 5871, 6372, 6376, 9404, 101769, 103303, 103599, 103888, 10452, 105075, 105187, 105705, 106330, 107185, 109752, 109807, 110159, 110534, 112017, 112018, 112173, 112319, 112506, 112842, 113334, 114681, 115030, 115093, 115386, 118011, 118149, 118191, 118592, 119202, 119505, 12063, 120751, 120752, 12135, 121653, 122418, 123235, 123237, 124365, 124379, 124381, 126146, 126727, 127111, 128631, 129484, 130633, 131213, 131499, 131502, 132036, 132243, 133907, 133947, 13397, 134955, 137236, 140543, 140610, 141399, 142777, 143184, 143512, 143925, 144349, 144352, 14614, 146153, 14615, 146977, 147684, 147886, 147904, 148783, 149752, 151859, 152117, 153603, 15417, 154652, 155334, 156285, 156287, 156588, 15807, 158190, 158219, 158642, 158969, 159204, 159443, 159832, 162160, 162750, 16390, 165228, 166328, 166567, 168765, 169224, 169473, 169907, 170431, 170738, 171418, 172115, 172146, 173139, 173316, 173967, 174116, 174855, 175040, 175699, 175768, 175771, 179253, 181702, 182061, 182062, 182916, 183802, 184090, 185433, 186723, 186794, 186886, 188017, 188391, 188392, 189690, 190146, 190188, 191780, 192239, 196272, 196437, 199877, 199881, 20076, 20078, 201326, 203580, 203768, 203799, 204217, 20495, 204978, 207543, 207582, 207586, 207854, 208375, 208385, 208803, 209226, 210596, 211423, 212103, 212420, 212471, 212472, 212870, 213655, 213946, 215180, 215592, 21631, 217382, 217548, 218504, 218729, 219686, 23241, 23477, 23479, 23978, 24358, 24519, 26198, 28238, 28403, 28628, 30376, 31045, 31410, 32637, 32652, 33136, 33339, 34215, 34314, 35111, 36104, 36106, 37331, 38749, 38864, 39181, 39506, 39903, 40063, 40087, 40877, 41372, 41448, 43573, 43792, 43795, 45193, 45888, 47014, 47275, 47663, 47708, 48670, 49026, 49355, 50029, 50865, 51112, 51116, 51544, 51686, 52267, 52930, 53042, 53203, 54936, 54938, 55552, 56691, 57924, 60772, 61689, 61813, 62036, 62510, 62637, 63445, 63656, 63976, 66228, 67972, 69578, 71206, 71931, 72878, 72964, 72966, 75573, 77471, 78072, 78438, 78623, 78865, 79453, 79697, 80281, 80282, 81787, 82866, 83151, 83559, 84713, 85369, 85420, 85988, 87453, 88421, 88446, 89332, 90414, 91106, 91785, 91990, 93075, 93153, 93503, 93652, 93839, 94764, 94929, 95719, 95877, 97294, 97596, 99981]}
I - Running on device: cuda:0
I - Configuring device: MAX78000, simulate=False.
I - ========== TRAIN  SET ==========
I - Loading file: dataset_cls0_pull_ups00_no_samples806.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/train
I - Loading file: dataset_cls1_push_up00_no_samples390.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/train
I - Loading file: dataset_cls2_situp00_no_samples562.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/train
I - Loading file: dataset_cls3_squat00_no_samples840.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/train
I - Train set length:  2547
I - Label distribution: [697. 578. 734. 538.]
I - ========== TEST  SET ==========
I - Loading file: dataset_test00_no_samples327.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/test
I - Test set length:  327
I - Label distribution: [88. 78. 75. 86.]
I - Batch size:  16  tensor shape:  torch.Size([16, 48, 64, 64])  data min-max:  tensor(-1.) tensor(0.9922)
I - Label min-max:  tensor(0) tensor(3) data number in dataset:  tensor([131506, 175894,  26146,  43341, 114711, 150226, 216831, 201251,   1746,
        145429, 129171, 109328,  99570,  12973,   1230,  69783])
I - Initializing model TCNv8
I - Number of Model Parameters: 356224
I - Model output shape:  torch.Size([16, 4])
I - Model summary
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
TCNv8                                    [16, 4]                   --
├─FusedConv2dBNReLU: 1-1                 [16, 64, 64, 64]          3,142
│    └─One: 2-2126                       [1]                       --
│    └─OutputScale: 2-2127               --                        --
│    └─Empty: 2-2128                     [64, 64, 3, 3]            --
│    └─Empty: 2-2129                     [64, 64, 3, 3]            --
│    └─Empty: 2-2130                     [64]                      --
│    └─Empty: 2-2131                     [64]                      --
│    └─BatchNorm2d: 2-2132               [16, 64, 64, 64]          --
│    └─Scaler: 2-2133                    [16, 64, 64, 64]          --
│    └─ReLU: 2-2134                      [16, 64, 64, 64]          --
│    └─Empty: 2-2135                     [16, 64, 64, 64]          --
│    └─Clamp: 2-2136                     [16, 64, 64, 64]          --
├─FusedMaxPoolConv2dBNReLU: 1-157        [16, 64, 32, 32]          (recursive)
│    └─MaxPool2d: 2-2137                 [16, 64, 32, 32]          --
│    └─Empty: 2-2138                     [16, 64, 32, 32]          --
│    └─Empty: 2-2139                     [16, 64, 32, 32]          --
│    └─OutputShiftSqueeze: 2-2140        --                        --
│    └─One: 2-2141                       [1]                       --
│    └─OutputScale: 2-2142               --                        --
│    └─Empty: 2-2143                     [64, 64, 3, 3]            --
│    └─Empty: 2-2144                     [64, 64, 3, 3]            --
│    └─Empty: 2-2145                     [64]                      --
│    └─Empty: 2-2146                     [64]                      --
│    └─BatchNorm2d: 2-2147               [16, 64, 32, 32]          --
│    └─Scaler: 2-2148                    [16, 64, 32, 32]          --
│    └─ReLU: 2-2149                      [16, 64, 32, 32]          --
│    └─Empty: 2-2150                     [16, 64, 32, 32]          --
│    └─Clamp: 2-2151                     [16, 64, 32, 32]          --
├─FusedConv2dBNReLU: 1-158               [16, 64, 32, 32]          (recursive)
│    └─OutputShiftSqueeze: 2-2152        --                        --
│    └─One: 2-2153                       [1]                       --
│    └─OutputScale: 2-2154               --                        --
│    └─Empty: 2-2155                     [64, 64, 1, 1]            --
│    └─Empty: 2-2156                     [64, 64, 1, 1]            --
│    └─Empty: 2-2157                     [64]                      --
│    └─Empty: 2-2158                     [64]                      --
│    └─BatchNorm2d: 2-2159               [16, 64, 32, 32]          --
│    └─Scaler: 2-2160                    [16, 64, 32, 32]          --
│    └─ReLU: 2-2161                      [16, 64, 32, 32]          --
│    └─Empty: 2-2162                     [16, 64, 32, 32]          --
│    └─Clamp: 2-2163                     [16, 64, 32, 32]          --
├─FusedMaxPoolConv2dBNReLU: 1-159        [16, 64, 32, 32]          (recursive)
│    └─MaxPool2d: 2-2164                 [16, 64, 32, 32]          --
│    └─Empty: 2-2165                     [16, 64, 32, 32]          --
│    └─Empty: 2-2166                     [16, 64, 32, 32]          --
│    └─OutputShiftSqueeze: 2-2167        --                        --
│    └─One: 2-2168                       [1]                       --
│    └─OutputScale: 2-2169               --                        --
│    └─Empty: 2-2170                     [64, 64, 3, 3]            --
│    └─Empty: 2-2171                     [64, 64, 3, 3]            --
│    └─Empty: 2-2172                     [64]                      --
│    └─Empty: 2-2173                     [64]                      --
│    └─BatchNorm2d: 2-2174               [16, 64, 32, 32]          --
│    └─Scaler: 2-2175                    [16, 64, 32, 32]          --
│    └─ReLU: 2-2176                      [16, 64, 32, 32]          --
│    └─Empty: 2-2177                     [16, 64, 32, 32]          --
│    └─Clamp: 2-2178                     [16, 64, 32, 32]          --
├─FusedMaxPoolConv2dBNReLU: 1-160        [16, 64, 16, 16]          (recursive)
│    └─MaxPool2d: 2-2179                 [16, 64, 16, 16]          --
│    └─Empty: 2-2180                     [16, 64, 16, 16]          --
│    └─Empty: 2-2181                     [16, 64, 16, 16]          --
│    └─OutputShiftSqueeze: 2-2182        --                        --
│    └─One: 2-2183                       [1]                       --
│    └─OutputScale: 2-2184               --                        --
│    └─Empty: 2-2185                     [64, 64, 3, 3]            --
│    └─Empty: 2-2186                     [64, 64, 3, 3]            --
│    └─Empty: 2-2187                     [64]                      --
│    └─Empty: 2-2188                     [64]                      --
│    └─BatchNorm2d: 2-2189               [16, 64, 16, 16]          --
│    └─Scaler: 2-2190                    [16, 64, 16, 16]          --
│    └─ReLU: 2-2191                      [16, 64, 16, 16]          --
│    └─Empty: 2-2192                     [16, 64, 16, 16]          --
│    └─Clamp: 2-2193                     [16, 64, 16, 16]          --
├─FusedConv2dBNReLU: 1-161               [16, 64, 16, 16]          (recursive)
│    └─OutputShiftSqueeze: 2-2194        --                        --
│    └─One: 2-2195                       [1]                       --
│    └─OutputScale: 2-2196               --                        --
│    └─Empty: 2-2197                     [64, 64, 1, 1]            --
│    └─Empty: 2-2198                     [64, 64, 1, 1]            --
│    └─Empty: 2-2199                     [64]                      --
│    └─Empty: 2-2200                     [64]                      --
│    └─BatchNorm2d: 2-2201               [16, 64, 16, 16]          --
│    └─Scaler: 2-2202                    [16, 64, 16, 16]          --
│    └─ReLU: 2-2203                      [16, 64, 16, 16]          --
│    └─Empty: 2-2204                     [16, 64, 16, 16]          --
│    └─Clamp: 2-2205                     [16, 64, 16, 16]          --
├─FusedMaxPoolConv2dBNReLU: 1-162        [16, 64, 16, 16]          (recursive)
│    └─MaxPool2d: 2-2206                 [16, 64, 16, 16]          --
│    └─Empty: 2-2207                     [16, 64, 16, 16]          --
│    └─Empty: 2-2208                     [16, 64, 16, 16]          --
│    └─OutputShiftSqueeze: 2-2209        --                        --
│    └─One: 2-2210                       [1]                       --
│    └─OutputScale: 2-2211               --                        --
│    └─Empty: 2-2212                     [64, 64, 3, 3]            --
│    └─Empty: 2-2213                     [64, 64, 3, 3]            --
│    └─Empty: 2-2214                     [64]                      --
│    └─Empty: 2-2215                     [64]                      --
│    └─BatchNorm2d: 2-2216               [16, 64, 16, 16]          --
│    └─Scaler: 2-2217                    [16, 64, 16, 16]          --
│    └─ReLU: 2-2218                      [16, 64, 16, 16]          --
│    └─Empty: 2-2219                     [16, 64, 16, 16]          --
│    └─Clamp: 2-2220                     [16, 64, 16, 16]          --
├─FusedMaxPoolConv2dBNReLU: 1-163        [16, 64, 8, 8]            (recursive)
│    └─MaxPool2d: 2-2221                 [16, 64, 8, 8]            --
│    └─Empty: 2-2222                     [16, 64, 8, 8]            --
│    └─Empty: 2-2223                     [16, 64, 8, 8]            --
│    └─OutputShiftSqueeze: 2-2224        --                        --
│    └─One: 2-2225                       [1]                       --
│    └─OutputScale: 2-2226               --                        --
│    └─Empty: 2-2227                     [64, 64, 3, 3]            --
│    └─Empty: 2-2228                     [64, 64, 3, 3]            --
│    └─Empty: 2-2229                     [64]                      --
│    └─Empty: 2-2230                     [64]                      --
│    └─BatchNorm2d: 2-2231               [16, 64, 8, 8]            --
│    └─Scaler: 2-2232                    [16, 64, 8, 8]            --
│    └─ReLU: 2-2233                      [16, 64, 8, 8]            --
│    └─Empty: 2-2234                     [16, 64, 8, 8]            --
│    └─Clamp: 2-2235                     [16, 64, 8, 8]            --
├─FusedConv2dBNReLU: 1-164               [16, 64, 8, 8]            (recursive)
│    └─OutputShiftSqueeze: 2-2236        --                        --
│    └─One: 2-2237                       [1]                       --
│    └─OutputScale: 2-2238               --                        --
│    └─Empty: 2-2239                     [64, 64, 1, 1]            --
│    └─Empty: 2-2240                     [64, 64, 1, 1]            --
│    └─Empty: 2-2241                     [64]                      --
│    └─Empty: 2-2242                     [64]                      --
│    └─BatchNorm2d: 2-2243               [16, 64, 8, 8]            --
│    └─Scaler: 2-2244                    [16, 64, 8, 8]            --
│    └─ReLU: 2-2245                      [16, 64, 8, 8]            --
│    └─Empty: 2-2246                     [16, 64, 8, 8]            --
│    └─Clamp: 2-2247                     [16, 64, 8, 8]            --
├─FusedMaxPoolConv2dBNReLU: 1-165        [16, 64, 8, 8]            (recursive)
│    └─MaxPool2d: 2-2248                 [16, 64, 8, 8]            --
│    └─Empty: 2-2249                     [16, 64, 8, 8]            --
│    └─Empty: 2-2250                     [16, 64, 8, 8]            --
│    └─OutputShiftSqueeze: 2-2251        --                        --
│    └─One: 2-2252                       [1]                       --
│    └─OutputScale: 2-2253               --                        --
│    └─Empty: 2-2254                     [64, 64, 3, 3]            --
│    └─Empty: 2-2255                     [64, 64, 3, 3]            --
│    └─Empty: 2-2256                     [64]                      --
│    └─Empty: 2-2257                     [64]                      --
│    └─BatchNorm2d: 2-2258               [16, 64, 8, 8]            --
│    └─Scaler: 2-2259                    [16, 64, 8, 8]            --
│    └─ReLU: 2-2260                      [16, 64, 8, 8]            --
│    └─Empty: 2-2261                     [16, 64, 8, 8]            --
│    └─Clamp: 2-2262                     [16, 64, 8, 8]            --
├─FusedMaxPoolConv2dBNReLU: 1-166        [16, 64, 4, 4]            (recursive)
│    └─MaxPool2d: 2-2263                 [16, 64, 4, 4]            --
│    └─Empty: 2-2264                     [16, 64, 4, 4]            --
│    └─Empty: 2-2265                     [16, 64, 4, 4]            --
│    └─OutputShiftSqueeze: 2-2266        --                        --
│    └─One: 2-2267                       [1]                       --
│    └─OutputScale: 2-2268               --                        --
│    └─Empty: 2-2269                     [64, 64, 3, 3]            --
│    └─Empty: 2-2270                     [64, 64, 3, 3]            --
│    └─Empty: 2-2271                     [64]                      --
│    └─Empty: 2-2272                     [64]                      --
│    └─BatchNorm2d: 2-2273               [16, 64, 4, 4]            --
│    └─Scaler: 2-2274                    [16, 64, 4, 4]            --
│    └─ReLU: 2-2275                      [16, 64, 4, 4]            --
│    └─Empty: 2-2276                     [16, 64, 4, 4]            --
│    └─Clamp: 2-2277                     [16, 64, 4, 4]            --
├─FusedConv2dBNReLU: 1-167               [16, 64, 4, 4]            (recursive)
│    └─OutputShiftSqueeze: 2-2278        --                        --
│    └─One: 2-2279                       [1]                       --
│    └─OutputScale: 2-2280               --                        --
│    └─Empty: 2-2281                     [64, 64, 1, 1]            --
│    └─Empty: 2-2282                     [64, 64, 1, 1]            --
│    └─Empty: 2-2283                     [64]                      --
│    └─Empty: 2-2284                     [64]                      --
│    └─BatchNorm2d: 2-2285               [16, 64, 4, 4]            --
│    └─Scaler: 2-2286                    [16, 64, 4, 4]            --
│    └─ReLU: 2-2287                      [16, 64, 4, 4]            --
│    └─Empty: 2-2288                     [16, 64, 4, 4]            --
│    └─Clamp: 2-2289                     [16, 64, 4, 4]            --
├─FusedMaxPoolConv2dBNReLU: 1-168        [16, 64, 4, 4]            (recursive)
│    └─MaxPool2d: 2-2290                 [16, 64, 4, 4]            --
│    └─Empty: 2-2291                     [16, 64, 4, 4]            --
│    └─Empty: 2-2292                     [16, 64, 4, 4]            --
│    └─OutputShiftSqueeze: 2-2293        --                        --
│    └─One: 2-2294                       [1]                       --
│    └─OutputScale: 2-2295               --                        --
│    └─Empty: 2-2296                     [64, 64, 3, 3]            --
│    └─Empty: 2-2297                     [64, 64, 3, 3]            --
│    └─Empty: 2-2298                     [64]                      --
│    └─Empty: 2-2299                     [64]                      --
│    └─BatchNorm2d: 2-2300               [16, 64, 4, 4]            --
│    └─Scaler: 2-2301                    [16, 64, 4, 4]            --
│    └─ReLU: 2-2302                      [16, 64, 4, 4]            --
│    └─Empty: 2-2303                     [16, 64, 4, 4]            --
│    └─Clamp: 2-2304                     [16, 64, 4, 4]            --
├─FusedConv2dBNReLU: 1-169               [16, 64, 64, 64]          (recursive)
│    └─OutputShiftSqueeze: 2-2305        --                        --
│    └─One: 2-2306                       [1]                       --
│    └─OutputScale: 2-2307               --                        --
│    └─Empty: 2-2308                     [64, 48, 1, 1]            --
│    └─Empty: 2-2309                     [64, 48, 1, 1]            --
│    └─Empty: 2-2310                     [64]                      --
│    └─Empty: 2-2311                     [64]                      --
│    └─BatchNorm2d: 2-2312               [16, 64, 64, 64]          --
│    └─Scaler: 2-2313                    [16, 64, 64, 64]          --
│    └─ReLU: 2-2314                      [16, 64, 64, 64]          --
│    └─Empty: 2-2315                     [16, 64, 64, 64]          --
│    └─Clamp: 2-2316                     [16, 64, 64, 64]          --
├─FusedConv2dBNReLU: 1-170               [16, 64, 64, 64]          (recursive)
│    └─OutputShiftSqueeze: 2-2317        --                        --
│    └─One: 2-2318                       [1]                       --
│    └─OutputScale: 2-2319               --                        --
│    └─Empty: 2-2320                     [64, 64, 3, 3]            --
│    └─Empty: 2-2321                     [64, 64, 3, 3]            --
│    └─Empty: 2-2322                     [64]                      --
│    └─Empty: 2-2323                     [64]                      --
│    └─BatchNorm2d: 2-2324               [16, 64, 64, 64]          --
│    └─Scaler: 2-2325                    [16, 64, 64, 64]          --
│    └─ReLU: 2-2326                      [16, 64, 64, 64]          --
│    └─Empty: 2-2327                     [16, 64, 64, 64]          --
│    └─Clamp: 2-2328                     [16, 64, 64, 64]          --
├─FusedMaxPoolConv2dBNReLU: 1-171        [16, 64, 32, 32]          (recursive)
│    └─MaxPool2d: 2-2329                 [16, 64, 32, 32]          --
│    └─Empty: 2-2330                     [16, 64, 32, 32]          --
│    └─Empty: 2-2331                     [16, 64, 32, 32]          --
│    └─OutputShiftSqueeze: 2-2332        --                        --
│    └─One: 2-2333                       [1]                       --
│    └─OutputScale: 2-2334               --                        --
│    └─Empty: 2-2335                     [64, 64, 3, 3]            --
│    └─Empty: 2-2336                     [64, 64, 3, 3]            --
│    └─Empty: 2-2337                     [64]                      --
│    └─Empty: 2-2338                     [64]                      --
│    └─BatchNorm2d: 2-2339               [16, 64, 32, 32]          --
│    └─Scaler: 2-2340                    [16, 64, 32, 32]          --
│    └─ReLU: 2-2341                      [16, 64, 32, 32]          --
│    └─Empty: 2-2342                     [16, 64, 32, 32]          --
│    └─Clamp: 2-2343                     [16, 64, 32, 32]          --
├─FusedConv2dBNReLU: 1-172               [16, 64, 32, 32]          (recursive)
│    └─OutputShiftSqueeze: 2-2344        --                        --
│    └─One: 2-2345                       [1]                       --
│    └─OutputScale: 2-2346               --                        --
│    └─Empty: 2-2347                     [64, 64, 1, 1]            --
│    └─Empty: 2-2348                     [64, 64, 1, 1]            --
│    └─Empty: 2-2349                     [64]                      --
│    └─Empty: 2-2350                     [64]                      --
│    └─BatchNorm2d: 2-2351               [16, 64, 32, 32]          --
│    └─Scaler: 2-2352                    [16, 64, 32, 32]          --
│    └─ReLU: 2-2353                      [16, 64, 32, 32]          --
│    └─Empty: 2-2354                     [16, 64, 32, 32]          --
│    └─Clamp: 2-2355                     [16, 64, 32, 32]          --
├─FusedMaxPoolConv2dBNReLU: 1-173        [16, 64, 32, 32]          (recursive)
│    └─MaxPool2d: 2-2356                 [16, 64, 32, 32]          --
│    └─Empty: 2-2357                     [16, 64, 32, 32]          --
│    └─Empty: 2-2358                     [16, 64, 32, 32]          --
│    └─OutputShiftSqueeze: 2-2359        --                        --
│    └─One: 2-2360                       [1]                       --
│    └─OutputScale: 2-2361               --                        --
│    └─Empty: 2-2362                     [64, 64, 3, 3]            --
│    └─Empty: 2-2363                     [64, 64, 3, 3]            --
│    └─Empty: 2-2364                     [64]                      --
│    └─Empty: 2-2365                     [64]                      --
│    └─BatchNorm2d: 2-2366               [16, 64, 32, 32]          --
│    └─Scaler: 2-2367                    [16, 64, 32, 32]          --
│    └─ReLU: 2-2368                      [16, 64, 32, 32]          --
│    └─Empty: 2-2369                     [16, 64, 32, 32]          --
│    └─Clamp: 2-2370                     [16, 64, 32, 32]          --
├─FusedMaxPoolConv2dBNReLU: 1-174        [16, 64, 16, 16]          (recursive)
│    └─MaxPool2d: 2-2371                 [16, 64, 16, 16]          --
│    └─Empty: 2-2372                     [16, 64, 16, 16]          --
│    └─Empty: 2-2373                     [16, 64, 16, 16]          --
│    └─OutputShiftSqueeze: 2-2374        --                        --
│    └─One: 2-2375                       [1]                       --
│    └─OutputScale: 2-2376               --                        --
│    └─Empty: 2-2377                     [64, 64, 3, 3]            --
│    └─Empty: 2-2378                     [64, 64, 3, 3]            --
│    └─Empty: 2-2379                     [64]                      --
│    └─Empty: 2-2380                     [64]                      --
│    └─BatchNorm2d: 2-2381               [16, 64, 16, 16]          --
│    └─Scaler: 2-2382                    [16, 64, 16, 16]          --
│    └─ReLU: 2-2383                      [16, 64, 16, 16]          --
│    └─Empty: 2-2384                     [16, 64, 16, 16]          --
│    └─Clamp: 2-2385                     [16, 64, 16, 16]          --
├─FusedConv2dBNReLU: 1-175               [16, 64, 16, 16]          (recursive)
│    └─OutputShiftSqueeze: 2-2386        --                        --
│    └─One: 2-2387                       [1]                       --
│    └─OutputScale: 2-2388               --                        --
│    └─Empty: 2-2389                     [64, 64, 1, 1]            --
│    └─Empty: 2-2390                     [64, 64, 1, 1]            --
│    └─Empty: 2-2391                     [64]                      --
│    └─Empty: 2-2392                     [64]                      --
│    └─BatchNorm2d: 2-2393               [16, 64, 16, 16]          --
│    └─Scaler: 2-2394                    [16, 64, 16, 16]          --
│    └─ReLU: 2-2395                      [16, 64, 16, 16]          --
│    └─Empty: 2-2396                     [16, 64, 16, 16]          --
│    └─Clamp: 2-2397                     [16, 64, 16, 16]          --
├─FusedMaxPoolConv2dBNReLU: 1-176        [16, 64, 16, 16]          (recursive)
│    └─MaxPool2d: 2-2398                 [16, 64, 16, 16]          --
│    └─Empty: 2-2399                     [16, 64, 16, 16]          --
│    └─Empty: 2-2400                     [16, 64, 16, 16]          --
│    └─OutputShiftSqueeze: 2-2401        --                        --
│    └─One: 2-2402                       [1]                       --
│    └─OutputScale: 2-2403               --                        --
│    └─Empty: 2-2404                     [64, 64, 3, 3]            --
│    └─Empty: 2-2405                     [64, 64, 3, 3]            --
│    └─Empty: 2-2406                     [64]                      --
│    └─Empty: 2-2407                     [64]                      --
│    └─BatchNorm2d: 2-2408               [16, 64, 16, 16]          --
│    └─Scaler: 2-2409                    [16, 64, 16, 16]          --
│    └─ReLU: 2-2410                      [16, 64, 16, 16]          --
│    └─Empty: 2-2411                     [16, 64, 16, 16]          --
│    └─Clamp: 2-2412                     [16, 64, 16, 16]          --
├─FusedMaxPoolConv2dBNReLU: 1-177        [16, 64, 8, 8]            (recursive)
│    └─MaxPool2d: 2-2413                 [16, 64, 8, 8]            --
│    └─Empty: 2-2414                     [16, 64, 8, 8]            --
│    └─Empty: 2-2415                     [16, 64, 8, 8]            --
│    └─OutputShiftSqueeze: 2-2416        --                        --
│    └─One: 2-2417                       [1]                       --
│    └─OutputScale: 2-2418               --                        --
│    └─Empty: 2-2419                     [64, 64, 3, 3]            --
│    └─Empty: 2-2420                     [64, 64, 3, 3]            --
│    └─Empty: 2-2421                     [64]                      --
│    └─Empty: 2-2422                     [64]                      --
│    └─BatchNorm2d: 2-2423               [16, 64, 8, 8]            --
│    └─Scaler: 2-2424                    [16, 64, 8, 8]            --
│    └─ReLU: 2-2425                      [16, 64, 8, 8]            --
│    └─Empty: 2-2426                     [16, 64, 8, 8]            --
│    └─Clamp: 2-2427                     [16, 64, 8, 8]            --
├─FusedConv2dBNReLU: 1-178               [16, 64, 8, 8]            (recursive)
│    └─OutputShiftSqueeze: 2-2428        --                        --
│    └─One: 2-2429                       [1]                       --
│    └─OutputScale: 2-2430               --                        --
│    └─Empty: 2-2431                     [64, 64, 1, 1]            --
│    └─Empty: 2-2432                     [64, 64, 1, 1]            --
│    └─Empty: 2-2433                     [64]                      --
│    └─Empty: 2-2434                     [64]                      --
│    └─BatchNorm2d: 2-2435               [16, 64, 8, 8]            --
│    └─Scaler: 2-2436                    [16, 64, 8, 8]            --
│    └─ReLU: 2-2437                      [16, 64, 8, 8]            --
│    └─Empty: 2-2438                     [16, 64, 8, 8]            --
│    └─Clamp: 2-2439                     [16, 64, 8, 8]            --
├─FusedMaxPoolConv2dBNReLU: 1-179        [16, 64, 8, 8]            (recursive)
│    └─MaxPool2d: 2-2440                 [16, 64, 8, 8]            --
│    └─Empty: 2-2441                     [16, 64, 8, 8]            --
│    └─Empty: 2-2442                     [16, 64, 8, 8]            --
